	word	n_samples	wordnet_polysemy	bert_polysemy	surprisal	s_samples	in_vocab	unigram
210	nipa	271	-1	-4.156558897022876	0.7430413719301019	271	1.0	11.701823413320794
211	nitori	124	-1	4.852604988609212	1.745581012820044	124	1.0	12.834071211619234
212	nipasẹ	138	-1	-227.53088428725167	3.870963108712348	138	1.0	12.660304143882529
213	nigba	171	-1	-42.92528776718539	6.079709253813091	171	1.0	12.373590741579221
214	nkan	162	-1	-23.701815781258667	3.180116148274622	162	1.0	12.433533282035505
215	not	271	-1	638.8709909649089	0.350322594035355	271	1.0	11.6965676878693
216	no	125	-1	643.5639944511337	0.9024667187407612	125	1.0	12.822575572781405
217	náà	3397	-1	209.8747589658544	0.005573420040419576	3397	1.0	8.052921359909023
218	nìyí	134	-1	-155.495319815094	4.628200933114806	134	1.0	12.72303989923049
219	nì	154	-1	45.79632616099414	1.934833944617928	154	1.0	12.514453277419072
220	nìkan	108	-1	-164.2845889878518	5.736122334444964	108	1.0	12.979676533866133
221	ní	2074	-1	412.79618311030265	0.0019796376612064826	8505	1.0	6.722872930300161
222	nínú	269	-1	181.8233729450629	0.03225252779455837	1814	1.0	8.955934444992286
223	nípa	701	-1	32.43683929698885	0.18054629144353126	701	1.0	10.318056064615568
224	níbi	224	-1	101.42112148952121	2.4895759584116086	224	1.0	11.960651708184376
225	nígbà	408	-1	17.47540450927905	3.1758746806463583	652	1.0	10.426990436168733
226	nítorí	311	-1	-129.35219436928205	5.844295511675035	311	1.0	11.442303491663237
227	nǹkan	179	-1	-180.8600082060934	2.303492378922148	179	1.0	12.300009609198115
228	obìnrin	249	-1	-146.65007471405318	3.8058263623570823	249	1.0	11.822575572781403
229	odun	390	-1	130.5966085539086	1.076153822338734	390	1.0	11.181469994022715
230	odò	115	-1	21.821212653969674	5.233963045866593	115	1.0	12.941874501153748
231	of	6533	-1	716.717171610684	0.008770308948866958	6533	1.0	7.1179582694950865
232	official	147	-1	446.2209453325428	1.5747418067292542	141	1.0	12.580686975819159
233	ofin	148	-1	-37.16375137714111	2.1215362842824006	148	1.0	12.571036805785441
234	ogun	260	-1	148.8791595985025	1.84895140990972	459	1.0	10.929490776697916
235	ohun	162	-1	2.8783984679283545	0.030257423055696814	999	1.0	9.799855496281321
236	ojú	433	-1	-21.53724358801758	0.5805495374300463	433	1.0	11.025068436680147
237	ojo	143	-1	151.1913388953172	0.7173748442290963	143	1.0	12.26847403576501
238	oko	216	-1	191.5782976222343	1.6325585019809228	216	1.0	12.031671171504396
239	olórí	209	-1	-137.73446267576648	7.163388881957132	209	1.0	12.051662646691861
240	olórin	197	-1	-49.066037078705584	2.246590621882889	197	1.0	12.155999306506596
241	ológun	118	-1	-146.29226378574285	6.166074352749323	118	1.0	12.834071211619234
242	omo	246	-1	210.0258643892965	2.1689800539259183	590	1.0	10.587967201735317
243	omi	398	-1	68.44989586619035	2.1994990585137852	398	1.0	11.138077398509335
244	one	201	-1	663.8003186519571	0.7187661676301589	201	1.0	12.134519579096144
245	on	851	-1	699.6782618960668	0.3116325502844898	851	1.0	10.051662646691861
246	only	101	-1	623.1053967921945	3.436606457917997	101	1.0	13.113354969098104
247	orúkọ	382	-1	-133.08653028008416	3.4825504344171256	382	1.0	11.211140860699057
248	or	443	-1	520.4589573646796	0.14569472591891994	443	1.0	10.992500574223717
249	orin	540	-1	19.471771596609642	1.3413094363002867	540	1.0	10.71504710847696
250	orile	346	-1	133.03873858129904	0.003070225525539566	346	1.0	11.36106364370306
251	orí	417	-1	33.66382050925425	4.8836887528856305	417	1.0	11.078756307574137
252	ori	123	-1	118.3869645080272	0.6008970696569943	123	1.0	12.834071211619234
253	oruko	110	-1	76.15072123206917	6.054087448120117	110	1.0	13.005439629931216
254	orúko	143	-1	-164.12709533477377	4.682853840447806	143	1.0	12.610030937401305
255	other	152	-1	647.5447914259331	2.490104477754549	152	1.0	12.54246765358867
256	out	134	-1	679.4877129739651	0.19775347480786715	134	1.0	12.71239265503098
257	oun	133	-1	69.93853662948382	5.153810002750024	133	1.0	12.72303989923049
258	over	103	-1	638.3144044032813	0.5817739162051562	103	1.0	13.085609978615198
259	owó	330	-1	-28.214551871025918	3.9693750208074396	330	1.0	11.420477129210058
260	owo	155	-1	-36.63694619801013	3.522202440231077	155	1.0	12.514453277419072
261	oyè	163	-1	-40.320434643798365	5.265370385047117	163	1.0	12.424816064934397
262	oòrùn	120	-1	-183.64643010631593	8.123129638036092	120	1.0	12.834071211619234
263	oṣù	344	-1	119.63455793581613	0.4543328651837812	889	1.0	9.974896755752798
264	padà	275	-1	2.18495234855841	4.234359779791398	275	1.0	11.650108376776638
265	pa	549	-1	324.6239685929526	0.44162629990209107	549	1.0	10.675734184452134
266	pataki	146	-1	-59.057300237888384	0.8350632857684404	146	1.0	12.571036805785441
267	pe	1017	-1	230.74541967833002	0.05022166519657152	1017	1.0	9.784440443894633
268	pelu	339	-1	129.32840261173797	1.0764243672203526	339	1.0	11.382002981395424
269	people	107	-1	512.7792075393595	1.3055397632801644	107	1.0	13.005439629931216
270	pàtàkì	358	-1	-219.62015873261433	2.5744507472608342	358	1.0	11.308002399951647
271	pàápàá	118	-1	-191.57967871470512	10.616990638991533	118	1.0	12.892964900672803
272	pè	517	-1	62.570376438557695	2.442396012104226	517	1.0	10.760936506989019
273	pèlú	133	-1	-103.89483003691578	6.177064974505202	133	1.0	12.733766305823549
274	pé	2035	-1	338.6254694727621	0.002648588017592671	2035	1.0	8.782351095171906
275	pín	151	-1	-50.3103737345963	0.7780795320868492	151	1.0	12.551927982837736
276	pẹlu	313	-1	-153.52129751703706	0.7932285455326302	313	1.0	11.482442882516452
277	ran	105	-1	278.44087733899767	2.6858106718176886	105	1.0	13.044967994117853
278	ra	167	-1	259.93024845649944	0.10417209461074836	167	1.0	12.398976059999136
279	re	798	-1	230.32132103830938	0.030573047226603638	798	1.0	10.15419706387261
280	ri	265	-1	135.60700151489536	0.33450340325680544	265	1.0	11.728393133724696
281	round	207	-1	290.29599625375147	0.6299013114597377	192	1.0	12.207398459013241
282	rè	479	-1	17.5072405512341	1.528006394030157	479	1.0	10.880992259006726
283	rí	810	-1	61.89956126642213	3.3106823473800846	810	1.0	10.097682810915774
284	rẹ	668	-1	14.090532828787996	2.5363796587118848	668	1.0	10.39046456014362
285	se	1434	-1	373.5207070217016	0.03300939353595754	1434	1.0	9.292060856082625
286	second	102	-1	563.5059514118549	0.46897920958088857	104	1.0	13.071935041718122
287	si	2401	-1	338.4983230022943	0.045022712684610444	2401	1.0	8.564439560678794
288	sinimá	158	-1	-221.19988746230064	0.8370111466774458	158	1.0	12.477927401393957
289	sin	103	-1	278.12068784574996	1.1386491774572332	103	1.0	13.085609978615198
290	so	683	-1	434.98578486616753	0.20052295340954018	683	1.0	10.373590741579223
291	social	137	-1	315.3238073242434	0.13271243995935894	137	1.0	12.691331039503151
292	sq	117	-1	-582.6090704417365	0.09001479286732328	117	1.0	12.905037732973376
293	state	334	-1	459.19465191364856	0.6900364958454628	148	1.0	12.571036805785441
294	sì	2097	-1	265.20242131518603	0.00430284674827508	2097	1.0	8.735786415895811
295	sìn	108	-1	45.247028534210536	5.744613804199077	108	1.0	13.031671171504396
296	sí	3573	-1	335.8791477031509	0.010486346591566326	3573	1.0	7.973704281481114
297	síwájú	112	-1	-157.49683885254316	6.3207188078335355	112	1.0	12.979676533866133
298	sínú	159	-1	95.43424398712071	6.862630415262666	159	1.0	12.416151203807267
299	sọ	811	-1	107.51167650805199	2.8712100124241537	811	1.0	10.094223108919907
300	tan	101	-1	228.8264732072581	1.645081878151044	101	1.0	13.127430154309826
301	ta	169	-1	369.8325740646716	0.2648596048848318	169	1.0	12.365227268644595
302	tabi	407	-1	106.1200789593319	3.87659037552536	407	1.0	11.113354969098102
303	te	130	-1	204.9671381525759	1.2511476774628345	130	1.0	12.766432494743869
304	the	3153	-1	666.4693495072439	0.011605855913163184	6218	1.0	7.188830698973969
305	this	151	-1	628.4420704776431	3.0096527912267823	164	1.0	12.433533282035505
306	their	181	-1	666.8808767871556	0.8432798145225694	181	1.0	12.292060856082626
307	than	116	-1	671.39377208928	0.5137964118922386	116	1.0	12.929490776697918
308	that	415	-1	755.3815311146816	0.33038186922428164	415	1.0	11.082179073214926
309	ti	9922	-1	360.77215004595513	0.0029959158284302485	9922	1.0	6.504660540400665
310	time	151	-1	658.1654793331608	0.7723895468138504	151	1.0	12.54246765358867
311	to	4763	-1	683.5262211698592	0.013398493838534616	4763	1.0	7.5710368057854405
312	tun	382	-1	214.090959874542	0.07682700933984857	382	1.0	11.199942654094192
313	tuntun	230	-1	25.68854318749259	0.40723391851491253	230	1.0	11.72303989923049
314	two	121	-1	667.9213691128085	1.3703974093472169	121	1.0	12.857340990942081
315	tàbí	967	-1	-54.877884525229085	0.491425326411856	967	1.0	9.785835025966387
316	tán	146	-1	176.8467311045219	0.06165955765874521	146	1.0	12.54246765358867
317	tì	126	-1	160.1803991424002	3.5814762635836526	126	1.0	12.799855496281321
318	tí	986	-1	393.5911147579473	0.004103446736939258	10845	1.0	6.362493534836895
319	títí	231	-1	59.45797649056254	0.6640355945665599	231	1.0	11.87504299267554
320	tó	2711	-1	244.91799062010298	0.0030218832660158877	2711	1.0	8.382530378601402
321	tún	1053	-1	110.65268907838733	1.8640268586880235	1053	1.0	9.719037968672993
322	un	296	-1	332.4315800611031	0.6991895355561094	296	1.0	11.411838210936185
323	up	159	-1	649.3025549889837	0.06941795797832603	159	1.0	12.460005493396695
324	used	122	-1	582.5071812264665	2.780655638849149	122	1.0	12.857340990942081
325	very	107	-1	587.2195018206131	0.7610960831413063	107	1.0	13.044967994117853
326	wa	1402	-1	330.4996055116431	0.005973747173057142	1402	1.0	9.331231453363303
327	was	805	-1	672.8204236335874	0.8543251399159061	805	1.0	10.130970512015073
328	were	211	-1	636.9269077689728	1.0413873154334548	211	1.0	12.044967994117853
329	which	215	-1	712.8359143252538	0.4593972331389438	215	1.0	12.03830426383684
330	when	105	-1	599.3434857959722	0.9618582550258864	105	1.0	13.044967994117853
331	with	980	-1	619.516974574617	0.05674341769774067	980	1.0	9.861746170062082
332	wipe	140	-1	-44.2645347561503	4.077622576270785	140	1.0	12.660304143882529
333	won	149	-1	317.41560469775135	0.13690939271937513	1580	1.0	9.160514787629088
334	work	102	-1	594.9918448635163	1.2957020994348853	102	1.0	13.09941577814023
335	wo	273	-1	267.87316146973455	0.4616048948552746	273	1.0	11.670572479336354
336	wà	1548	-1	87.85235397961564	0.4556647222862129	1548	1.0	9.177803676824945
337	wáyé	244	-1	-48.693429550566485	4.498734887506141	244	1.0	11.857340990942081
338	wá	936	-1	109.75642146135577	1.9898399114767966	936	1.0	9.883976117445547
339	wí	339	-1	68.7580652185434	2.9499663378285095	339	1.0	11.365227268644597
340	wípé	364	-1	-117.60269774535344	0.5806539149438082	364	1.0	11.252961036393685
341	wò	122	-1	115.4820157195573	7.247523128009234	122	1.0	12.788628240858067
342	wón	261	-1	9.055485781485705	0.16235740742829097	840	1.0	10.068536465256257
343	wọn	355	-1	13.425536441390838	0.5265975009888407	2418	1.0	8.53541289605472
344	wọ	153	-1	49.57586030751252	6.065363014445586	153	1.0	12.505234747389695
345	ya	104	-1	314.1135277957416	0.2922554739768832	104	1.0	13.071935041718122
346	yan	128	-1	53.605237502758655	6.802111852914095	128	1.0	12.788628240858067
347	yi	458	-1	231.0271774956657	0.08150421435733511	458	1.0	10.944987113021083
348	yii	165	-1	64.94839469917514	4.8664734002315635	165	1.0	12.407538073502561
349	your	101	-1	525.1921103563898	0.589488940036828	101	1.0	13.127430154309826
350	yoo	111	-1	-39.20749879454462	3.610950997283867	111	1.0	12.992500574223717
351	you	128	-1	576.0298584491508	0.3957184887258336	128	1.0	12.788628240858067
352	yìí	2280	-1	36.234670105642955	0.05696421282548711	2280	1.0	8.627427987635839
353	yí	665	-1	105.84923477903811	1.7256129446782564	665	1.0	10.375689207463221
354	yóò	524	-1	-124.58917441009842	1.3615873661034434	524	1.0	10.71770645492745
355	yẹ	110	-1	6.442088854575183	4.62817834073847	110	1.0	12.979676533866133
356	yọ	115	-1	53.688978723561064	10.484590256732442	115	1.0	12.917212446919478
357	àdúgbò	288	-1	52.1032024107678	1.3660804512541604	467	1.0	10.929490776697916
358	àgbà	188	-1	-33.89319858978228	3.443391433421602	188	1.0	12.207398459013241
359	àgbéléwò	160	-1	-305.3646429010802	6.506694832444191	160	1.0	12.468938618166705
360	àgbáyé	206	-1	-236.63818980155284	3.542331085621732	206	1.0	12.078756307574135
361	àjẹsára	306	-1	-279.1356757594448	2.3570480163580454	306	1.0	11.519084726150718
362	àjọ	113	-1	-113.61440746070696	5.516956968645079	113	1.0	12.929490776697918
363	àkókò	118	-1	-69.54270146047516	6.4173532906225175	118	1.0	12.892964900672803
364	àkóràn	111	-1	-161.68261241481056	5.386384916735125	111	1.0	12.992500574223717
365	àmì	191	-1	-52.14970721003316	2.806542469568902	191	1.0	12.214892995560167
366	àpẹẹrẹ	120	-1	-61.23419948334146	6.937861319382986	120	1.0	12.822575572781405
367	àrùn	924	-1	-55.87290489685372	0.8649595072533274	924	1.0	9.926411383765943
368	àsìkò	146	-1	-241.65282604764107	5.878720469670753	146	1.0	12.600183151444957
369	àti	3800	-1	172.51105083799774	0.0032663839816182427	3800	1.0	7.8795026408662405
370	àwon	367	-1	33.00151954697114	0.08328742226498563	908	1.0	9.96854825247927
371	àwọn	3263	-1	252.78074299794187	0.0003145377941230193	5714	1.0	7.299013616724391
372	àwùjọ	130	-1	-278.2502112081917	6.883869611299955	130	1.0	12.744573060780132
373	àìsàn	294	-1	-94.72500733115501	4.261403213552877	294	1.0	11.580686975819159
374	àṣà	132	-1	-175.45121440838406	3.2819334900740422	132	1.0	12.71239265503098
375	án	134	-1	238.00421541351804	0.3933818941282581	134	1.0	12.561450756956242
376	èdè	155	-1	144.35574892008637	1.0747236098462396	1256	1.0	9.476800735939674
377	èlò	133	-1	-1.9947270449131385	1.6794746034127428	133	1.0	12.733766305823549
378	ènìyàn	1304	-1	-163.32106609840713	1.161441824273235	1304	1.0	9.425902840911128
379	èrò	101	-1	69.35406984311268	1.3223575194283288	101	1.0	13.058388509880174
380	ètò	483	-1	22.949638608275098	0.26826938901166	483	1.0	10.86321755727875
381	èyí	339	-1	32.403844518149356	1.3132615532063034	781	1.0	10.145219467753353
382	ìdí	170	-1	42.153766205821746	0.19873546675366702	244	1.0	11.845659185894444
383	ìdílé	131	-1	-121.49095715214011	5.714443214067066	131	1.0	12.72303989923049
384	ìgbà	566	-1	-47.492406058034604	1.1789834929544598	566	1.0	10.627427987635839
385	ìjọba	180	-1	-118.88454085509471	3.9459439486014745	357	1.0	11.284155657997278
386	ìlú	302	-1	45.68746438116963	0.40546845343912613	1449	1.0	9.27923681572504
387	ìlànà	138	-1	-213.83387692607198	7.931892858035322	138	1.0	12.680914423557812
388	ìlera	171	-1	-222.03134206514082	2.1718279951148562	171	1.0	12.348644384448992
389	ìròyìn	174	-1	-192.41935248088754	6.93875230865917	174	1.0	12.332249946198324
390	ìtàn	207	-1	-48.733183823932755	2.3997148161452118	327	1.0	11.416151203807269
391	ìwà	159	-1	-171.5970388254207	5.366276264190674	159	1.0	12.468938618166705
392	ìwé	625	-1	49.888849197920365	0.4169617113947868	625	1.0	10.47567494966258
393	ìyá	168	-1	-95.72800076634347	3.0326713025569916	168	1.0	12.398976059999136
394	ìyàwó	182	-1	-233.21333610618632	7.1548988033127	182	1.0	12.245266644603683
395	òbí	101	-1	-99.66575335737626	4.798591110965993	101	1.0	13.113354969098104
396	òfin	207	-1	-35.47495685149567	0.6767111820515227	207	1.0	12.078756307574135
397	òkè	162	-1	8.741632458412141	5.133442665458819	218	1.0	12.01195293688989
398	òní	148	-1	-145.83414320472062	1.5065851171274443	148	1.0	12.514453277419072
399	òrò	149	-1	-35.60611965187326	2.9994845398320447	149	1.0	12.551927982837736
400	òrìṣà	154	-1	-200.83209900516874	7.51267535965164	154	1.0	12.424816064934397
401	òun	213	-1	60.366444692801146	3.2863459359197056	340	1.0	11.33633112301014
402	òṣèré	143	-1	-166.0021830451219	6.396891193790036	143	1.0	12.629930494839009
403	òṣèlú	123	-1	-162.77577068629623	6.914136301211225	123	1.0	12.845659185894446
404	ún	319	-1	161.46163839013124	0.14511518172232207	319	1.0	11.36940294461579
405	ńlá	175	-1	-81.78567088273779	0.5937364377507142	175	1.0	12.332249946198324
406	ṣe	2781	-1	-26.208779347497934	0.11714799115260148	2781	1.0	8.335309745947383
407	ṣíṣe	114	-1	-236.02507259964247	8.813084878419575	114	1.0	12.905037732973376
408	ẹbí	118	-1	62.90028748884223	5.283796815548913	118	1.0	12.892964900672803
409	ẹkọ	119	-1	-107.05432270583711	7.033569323916395	119	1.0	12.892964900672803
410	ẹni	522	-1	-28.27373775965802	0.6209966799108689	522	1.0	10.720370712454505
411	ẹranko	104	-1	-234.91842080248404	2.7597162230656695	104	1.0	13.071935041718122
412	ọba	239	-1	42.27776736340618	2.423643740533042	274	1.0	11.691331039503151
413	ọdún	384	-1	142.179554984105	1.0181570366089265	1941	1.0	8.867640744312936
414	ọdun	300	-1	36.92045518360374	0.035279393458234456	300	1.0	11.566235819521618
415	ọjọ	111	-1	-30.904545548031905	7.2393049205745665	111	1.0	12.966965482116578
416	ọkọ	119	-1	-94.5439438045665	7.4030044379354525	119	1.0	12.834071211619234
417	ọmọ	223	-1	57.36350090134409	2.6249419662687514	1260	1.0	9.46781894791967
418	ọna	119	-1	-175.01292461539762	2.1606822942986206	119	1.0	12.892964900672803
419	ọrọ	104	-1	-126.64403691202315	5.899640876513261	104	1.0	13.085609978615198
